mods.tconstruct.Casting.addBasinRecipe(<ExtraUtilities:block_bedrockium>, <liquid:molten.bedrockiumingots> * 1296, null, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalFoundation:Storage:3>, <liquid:lead.molten> * 1296, null, false, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalFoundation:Storage:12>, <liquid:enderium.molten> * 1296, null, false, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalFoundation:Storage:6>, <liquid:mithril.molten> * 1296, null, false, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalFoundation:Storage:7>, <liquid:electrum.molten> * 1296, null, false, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalFoundation:Storage:2>, <liquid:silver.molten> * 1296, null, false, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalFoundation:Storage:4>, <liquid:nickel.molten> * 1296, null, false, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalFoundation:Storage:8>, <liquid:invar.molten> * 1296, null, false, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:SpeedBlock>, <liquid:tin.molten> * 144, <ExtraUtilities:cobblestone_compressed:12>, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:SpeedBlock>, <liquid:electrum.molten> * 48, <ExtraUtilities:cobblestone_compressed:12>, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:SpeedBlock>, <liquid:tin.molten> * 1296, <ExtraUtilities:cobblestone_compressed:13>, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<TConstruct:SpeedBlock>, <liquid:electrum.molten> * 432, <ExtraUtilities:cobblestone_compressed:13>, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalExpansion:Frame:11>, <liquid:ender> * 1000, <ThermalExpansion:Frame:10>, true, 300);
mods.tconstruct.Casting.addBasinRecipe(<ThermalExpansion:Frame:7>, <liquid:redstone> * 4000, <ThermalExpansion:Frame:6>, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalExpansion:Frame:9>, <liquid:redstone> * 4000, <ThermalExpansion:Frame:8>, true, 100);
mods.tconstruct.Casting.addBasinRecipe(<ThermalExpansion:Light>.withTag({Style: 0 as byte}), <liquid:glowstone> * 1000, <ThermalExpansion:Frame:12>, true, 300);
mods.tconstruct.Casting.addBasinRecipe(<ThermalExpansion:Glass>, <liquid:lead.molten> * 72, <minecraft:obsidian>, true, 150);
mods.tconstruct.Casting.addTableRecipe(<ExtraUtilities:bedrockiumIngot>, <liquid:molten.bedrockiumingots> * 144, <TConstruct:metalPattern>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:blankPattern:1>, <liquid:aluminumbrass.molten> * 144, null, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:blankPattern:2>, <liquid:gold.molten> * 288, null, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:26>, <liquid:aluminumbrass.molten> * 144, <minecraft:emerald>, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:26>, <liquid:gold.molten> * 288, <minecraft:emerald>, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:materials:2>, <liquid:stone.seared> * 36, <TConstruct:metalPattern>, false, 80);
mods.tconstruct.Casting.addTableRecipe(<minecraft:emerald>, <liquid:emerald.liquid> * 640, <TConstruct:metalPattern:26>, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:materials:36>, <liquid:glue> * 144, null, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:strangeFood:1>, <liquid:blood> * 160, null, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets>, <liquid:iron.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:1>, <liquid:gold.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:2>, <liquid:copper.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:3>, <liquid:tin.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:4>, <liquid:aluminum.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:5>, <liquid:cobalt.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:6>, <liquid:ardite.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:7>, <liquid:bronze.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:8>, <liquid:aluminumbrass.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:9>, <liquid:manyullyn.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:10>, <liquid:alumite.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:11>, <liquid:obsidian.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:12>, <liquid:steel.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:13>, <liquid:glass.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:14>, <liquid:stone.seared> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:15>, <liquid:emerald.liquid> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:16>, <liquid:blood> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:17>, <liquid:nickel.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:18>, <liquid:lead.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:19>, <liquid:silver.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:20>, <liquid:platinum.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:21>, <liquid:invar.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:22>, <liquid:electrum.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<ThermalFoundation:bucket:2>, <liquid:ender> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:24>, <liquid:slime.blue> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:buckets:25>, <liquid:glue> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<minecraft:water_bucket>, <liquid:water> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<minecraft:lava_bucket>, <liquid:lava> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:GlassPane>, <liquid:glass.molten> * 250, null, false, 80);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:1>, <liquid:aluminumbrass.molten> * 144, <TConstruct:toolRod:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:1>, <liquid:gold.molten> * 288, <TConstruct:toolRod:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:2>, <liquid:iron.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:13>, <liquid:copper.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:10>, <liquid:cobalt.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:11>, <liquid:ardite.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:12>, <liquid:manyullyn.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:14>, <liquid:bronze.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:15>, <liquid:alumite.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:6>, <liquid:obsidian.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:16>, <liquid:steel.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:18>, <liquid:pigiron.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:2>, <liquid:aluminumbrass.molten> * 144, <TConstruct:pickaxeHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:2>, <liquid:gold.molten> * 288, <TConstruct:pickaxeHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:2>, <liquid:iron.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:13>, <liquid:copper.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:10>, <liquid:cobalt.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:11>, <liquid:ardite.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:12>, <liquid:manyullyn.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:14>, <liquid:bronze.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:15>, <liquid:alumite.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:6>, <liquid:obsidian.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:16>, <liquid:steel.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:18>, <liquid:pigiron.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:3>, <liquid:aluminumbrass.molten> * 144, <TConstruct:shovelHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:3>, <liquid:gold.molten> * 288, <TConstruct:shovelHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:2>, <liquid:iron.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:13>, <liquid:copper.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:10>, <liquid:cobalt.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:11>, <liquid:ardite.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:12>, <liquid:manyullyn.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:14>, <liquid:bronze.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:15>, <liquid:alumite.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:6>, <liquid:obsidian.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:16>, <liquid:steel.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:18>, <liquid:pigiron.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:4>, <liquid:aluminumbrass.molten> * 144, <TConstruct:hatchetHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:4>, <liquid:gold.molten> * 288, <TConstruct:hatchetHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:2>, <liquid:iron.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:13>, <liquid:copper.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:10>, <liquid:cobalt.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:11>, <liquid:ardite.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:12>, <liquid:manyullyn.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:14>, <liquid:bronze.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:15>, <liquid:alumite.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:6>, <liquid:obsidian.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:16>, <liquid:steel.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:18>, <liquid:pigiron.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:5>, <liquid:aluminumbrass.molten> * 144, <TConstruct:swordBlade:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:5>, <liquid:gold.molten> * 288, <TConstruct:swordBlade:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:2>, <liquid:iron.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:13>, <liquid:copper.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:10>, <liquid:cobalt.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:11>, <liquid:ardite.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:12>, <liquid:manyullyn.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:14>, <liquid:bronze.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:15>, <liquid:alumite.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:6>, <liquid:obsidian.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:16>, <liquid:steel.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:18>, <liquid:pigiron.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:6>, <liquid:aluminumbrass.molten> * 144, <TConstruct:wideGuard:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:6>, <liquid:gold.molten> * 288, <TConstruct:wideGuard:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:2>, <liquid:iron.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:13>, <liquid:copper.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:10>, <liquid:cobalt.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:11>, <liquid:ardite.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:12>, <liquid:manyullyn.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:14>, <liquid:bronze.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:15>, <liquid:alumite.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:6>, <liquid:obsidian.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:16>, <liquid:steel.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:18>, <liquid:pigiron.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:7>, <liquid:aluminumbrass.molten> * 144, <TConstruct:handGuard:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:7>, <liquid:gold.molten> * 288, <TConstruct:handGuard:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:2>, <liquid:iron.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:13>, <liquid:copper.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:10>, <liquid:cobalt.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:11>, <liquid:ardite.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:12>, <liquid:manyullyn.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:14>, <liquid:bronze.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:15>, <liquid:alumite.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:6>, <liquid:obsidian.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:16>, <liquid:steel.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:18>, <liquid:pigiron.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:8>, <liquid:aluminumbrass.molten> * 144, <TConstruct:crossbar:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:8>, <liquid:gold.molten> * 288, <TConstruct:crossbar:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:2>, <liquid:iron.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:13>, <liquid:copper.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:10>, <liquid:cobalt.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:11>, <liquid:ardite.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:12>, <liquid:manyullyn.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:14>, <liquid:bronze.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:15>, <liquid:alumite.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:6>, <liquid:obsidian.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:16>, <liquid:steel.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:18>, <liquid:pigiron.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:9>, <liquid:aluminumbrass.molten> * 144, <TConstruct:binding:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:9>, <liquid:gold.molten> * 288, <TConstruct:binding:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:2>, <liquid:iron.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:13>, <liquid:copper.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:10>, <liquid:cobalt.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:11>, <liquid:ardite.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:12>, <liquid:manyullyn.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:14>, <liquid:bronze.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:15>, <liquid:alumite.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:6>, <liquid:obsidian.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:16>, <liquid:steel.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:18>, <liquid:pigiron.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:10>, <liquid:aluminumbrass.molten> * 144, <TConstruct:frypanHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:10>, <liquid:gold.molten> * 288, <TConstruct:frypanHead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:2>, <liquid:iron.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
